id,first,follow_1,follow_2,follow_3,follow_4,follow_5,follow_6,follow_7
sub001,"(0.10416666666666667, 48.919, 0.0, 0.0)","(0.3451388888888889, 48.919, 8.979, 18.354831456080458)","(5.504861111111111, 48.919, 32.828, 67.10685009914347)","(10.822916666666666, 48.919, 58.874, 120.34996627077415)","(17.73125, 48.919, 77.639, 158.70929495696967)",,,
sub002,"(0.125, 23.526, 0.0, 0.0)","(0.6215277777777778, 23.526, -0.136, -0.5780838221542124)","(2.884027777777778, 23.526, 4.889, 20.78126328317606)","(18.66736111111111, 23.526, 11.342, 48.210490521125564)","(46.63263888888889, 23.526, -23.526, -100.0)",,,
sub003,"(0.08333333333333333, 32.621, 0.0, 0.0)","(0.39652777777777776, 32.621, 8.671, 26.58103675546427)","(1.6500000000000001, 32.621, 17.146, 52.561233561202904)",,,,,
sub004,"(0.041666666666666664, 22.191, 0.0, 0.0)","(0.7076388888888889, 22.191, -3.235, -14.577982064801045)","(3.49375, 22.191, -12.651, -57.00959848587265)","(9.479166666666666, 22.191, -16.987, -76.54905141724122)",,,,
sub005,"(0.20833333333333334, 47.392, 0.0, 0.0)","(1.1027777777777776, 47.392, -24.21, -51.08457123565159)","(4.08125, 47.392, -34.494, -72.78443619176232)",,,,,
sub006,"(1.0, 97.503, 0.0, 0.0)","(1.9944444444444445, 97.503, -2.119, -2.1732664635959917)","(5.0680555555555555, 97.503, -15.758, -16.16155400346656)","(7.174305555555556, 97.503, -46.644, -47.838528045290914)","(11.902083333333332, 97.503, -72.773, -74.63667784580987)",,,
sub007,"(0.75, 32.434, 0.0, 0.0)","(1.8368055555555554, 32.434, -12.419, -38.29006598014429)","(4.8805555555555555, 32.434, -1.147, -3.5364124067336746)","(8.029166666666667, 32.434, 10.373, 31.981870876240983)","(11.810416666666667, 32.434, 24.433, 75.33144231362151)","(12.87638888888889, 32.434, 19.097, 58.879570820743666)","(17.063194444444445, 32.434, 11.36, 35.02497379293334)",
sub008,"(0.08333333333333333, 14.353, 0.0, 0.0)","(0.4270833333333333, 14.353, 18.536, 129.14373301748762)","(4.09375, 14.353, 37.534, 261.50630530202744)","(7.230555555555555, 14.353, 20.561, 143.25228175294365)",,,,
sub009,"(0.02791666666666667, 18.799, 0.0, 0.0)","(1.6688888888888889, 18.799, 3.392, 18.04351295281664)","(2.756388888888889, 18.799, 29.74, 158.19990425022607)",,,,,
sub010,"(0.041666666666666664, 15.272, 0.0, 0.0)","(0.625, 15.272, 7.083, 46.37899423782085)","(1.638888888888889, 15.272, 8.152, 53.3787323205867)","(8.808333333333334, 15.272, -4.998, -32.726558407543216)","(39.64791666666667, 15.272, -15.272, -100.0)",,,
sub011,"(0.041666666666666664, 5.08, 0.0, 0.0)","(0.7145833333333332, 5.08, -1.438, -28.307086614173226)","(13.857638888888888, 5.08, -5.067, -99.74409448818898)",,,,,
sub012,"(0.08333333333333333, 15.254, 0.0, 0.0)","(0.48055555555555557, 15.254, 1.469, 9.630260915169792)","(1.211111111111111, 15.254, -1.436, -9.413924216598925)","(2.983333333333333, 15.254, 5.534, 36.279008784581094)","(7.202083333333333, 15.254, 6.832, 44.78825226170185)","(20.052777777777777, 15.254, 40.46, 265.2419037629474)","(52.99166666666667, 15.254, -14.155, -92.79533237183689)",
sub013,"(0.125, 9.694, 0.0, 0.0)","(1.1027777777777776, 9.694, -0.445, -4.590468330926346)","(8.096527777777778, 9.694, 5.537, 57.11780482772849)","(21.394444444444446, 9.694, -2.622, -27.04765834536827)","(31.811111111111114, 9.694, -7.94, -81.90633381473076)",,,
sub014,"(0.041666666666666664, 12.291, 0.0, 0.0)","(0.975, 12.291, 7.143, 58.11569441054431)","(9.966666666666667, 12.291, 18.801, 152.96558457407858)",,,,,
sub015,"(0.20833333333333334, 5.759, 0.0, 0.0)","(7.015277777777778, 5.759, 11.446, 198.74978294842856)","(13.977083333333333, 5.759, 90.743, 1575.6728598715056)","(26.690972222222225, 5.759, 49.553, 860.4445216183365)",,,,
sub016,"(0.041666666666666664, 28.955, 0.0, 0.0)","(0.5555555555555556, 28.955, 7.312, 25.25297876014505)","(5.3062499999999995, 28.955, 65.687, 226.85891901226037)",,,,,
sub017,"(0.08333333333333333, 11.533, 0.0, 0.0)","(0.6194444444444445, 11.533, 10.542, 91.40726610595682)","(7.575694444444444, 11.533, 32.903, 285.29437266973036)","(19.821527777777778, 11.533, 23.32, 202.20237579120783)",,,,
sub018,"(0.020833333333333332, 23.89, 0.0, 0.0)","(0.6493055555555556, 23.89, 14.464, 60.54416073670992)","(1.6013888888888888, 23.89, 21.497, 89.98325659271661)","(9.835416666666667, 23.89, 40.194, 168.24612808706573)",,,,
sub019,"(0.375, 11.107, 0.0, 0.0)","(0.7631944444444444, 11.107, 5.487, 49.40127847303502)","(1.7763888888888888, 11.107, 7.542, 67.9031241559377)","(12.370833333333332, 11.107, 16.638, 149.7974250472675)","(33.578472222222224, 11.107, -9.558, -86.05383992077068)","(74.34861111111111, 11.107, -11.107, -100.0)",,
sub020,"(0.02791666666666667, 0.16, 0.0, 0.0)","(0.25430555555555556, 0.16, 0.367, 229.37500000000003)","(1.5133333333333334, 0.16, 0.073, 45.625)","(30.36333333333333, 0.16, -0.16, -100.0)","(69.51402777777778, 0.16, -0.16, -100.0)",,,
sub021,"(0.041666666666666664, 12.852, 0.0, 0.0)","(1.2201388888888889, 12.852, 6.17, 48.00809212573918)","(3.957638888888889, 12.852, 5.842, 45.45596016184251)","(13.198611111111111, 12.852, 6.898, 53.67258014316838)",,,,
sub022,"(0.041666666666666664, 5.463, 0.0, 0.0)","(0.8944444444444444, 5.463, 3.244, 59.38129233022149)","(13.89861111111111, 5.463, 3.357, 61.44975288303131)",,,,,
sub023,"(0.08333333333333333, 42.734, 0.0, 0.0)","(1.1736111111111112, 42.734, 1.965, 4.598212196377592)","(9.209722222222222, 42.734, -0.926, -2.1668928721860814)","(15.156944444444443, 42.734, -2.725, -6.376655590396406)","(21.12361111111111, 42.734, -12.537, -29.33729583001825)","(27.343055555555555, 42.734, -38.866, -90.9486591472832)","(58.223611111111104, 42.734, -42.357, -99.11779847428276)",
sub024,"(0.20833333333333334, 9.317, 0.0, 0.0)","(1.2236111111111112, 9.317, -2.021, -21.69153160888698)","(12.384722222222223, 9.317, -8.193, -87.93603091123752)","(19.179861111111112, 9.317, -9.317, -100.0)",,,,
sub025,"(0.2916666666666667, 9.073, 0.0, 0.0)","(1.007638888888889, 9.073, 8.327, 91.77780227047283)","(2.8111111111111113, 9.073, 18.447, 203.31753554502367)",,,,,
sub026,"(0.041666666666666664, 21.095, 0.0, 0.0)","(0.9402777777777778, 21.095, -1.207, -5.721735008295805)","(3.1680555555555556, 21.095, 23.077, 109.39559137236313)","(19.134027777777778, 21.095, 36.19, 171.55724105238207)",,,,
sub027,"(0.125, 7.286, 0.0, 0.0)","(1.2673611111111112, 7.286, 33.689, 462.3799066703267)","(7.403472222222223, 7.286, 16.56, 227.28520450178428)","(10.418055555555556, 7.286, 11.103, 152.38814164150426)",,,,
sub028,"(0.08333333333333333, 16.568, 0.0, 0.0)","(0.7236111111111111, 16.568, 10.32, 62.288749396426844)","(5.954861111111111, 16.568, 28.877, 174.2938194109126)","(16.961111111111112, 16.568, 66.035, 398.56953162723323)","(56.049305555555556, 16.568, -15.091, -91.08522452921294)",,,
sub029,"(0.3333333333333333, 44.907, 0.0, 0.0)","(1.4986111111111111, 44.907, 17.108, 38.096510566281424)","(14.551388888888889, 44.907, -1.09, -2.4272385151535394)","(44.515277777777776, 44.907, -38.512, -85.75945843632395)",,,,
sub030,"(0.3333333333333333, 18.378, 0.0, 0.0)","(1.3763888888888889, 18.378, 22.482, 122.33104799216454)","(5.414583333333333, 18.378, 85.917, 467.4991838067254)","(12.415277777777776, 18.378, 60.826, 330.97181412558496)","(19.38611111111111, 18.378, 76.196, 414.6044183262597)",,,
sub031,"(0.020833333333333332, 17.339, 0.0, 0.0)","(0.17361111111111108, 17.339, 18.307, 105.58279024165176)","(0.4986111111111111, 17.339, 27.053, 156.0239921564104)",,,,,
sub032,"(0.0625, 0.746, 0.0, 0.0)","(1.4291666666666665, 0.746, 5.494, 736.461126005362)","(7.161111111111111, 0.746, -0.306, -41.01876675603217)",,,,,
sub033,"(0.25, 1.5, 0.0, 0.0)","(1.2833333333333334, 1.5, 5.206, 347.06666666666666)","(2.8409722222222222, 1.5, 21.07, 1404.6666666666667)","(5.108333333333333, 1.5, 18.885, 1259.0)","(18.855555555555558, 1.5, 1.003, 66.86666666666666)","(35.231249999999996, 1.5, -1.5, -100.0)",,
sub034,"(0.020833333333333332, 10.958, 0.0, 0.0)","(0.22777777777777777, 10.958, 22.491, 205.24730790290198)","(3.9819444444444443, 10.958, 68.433, 624.5026464683336)","(14.997916666666667, 10.958, 66.749, 609.1348786274867)",,,,
sub035,"(0.125, 15.345, 0.0, 0.0)","(0.8694444444444445, 15.345, 6.288, 40.977517106549364)","(4.615972222222222, 15.345, 6.983, 45.506679700228084)","(10.609027777777778, 15.345, -2.61, -17.008797653958943)","(16.62013888888889, 15.345, -0.939, -6.119257086999022)","(24.644444444444446, 15.345, -10.913, -71.11762789182144)",,
sub036,"(0.125, 16.707, 0.0, 0.0)","(1.6458333333333333, 16.707, 18.409, 110.18734662117676)","(3.6576388888888887, 16.707, -11.715, -70.12030885257676)","(9.566666666666666, 16.707, 10.106, 60.48961513138206)","(15.6625, 16.707, 2.538, 15.191237205961572)",,,
sub037,"(0.08333333333333333, 19.961, 0.0, 0.0)","(0.6486111111111111, 19.961, 20.131, 100.85166073843996)","(6.486805555555556, 19.961, 46.098, 230.9403336506187)","(22.492361111111112, 19.961, 31.794, 159.28059716447072)","(43.64930555555555, 19.961, -9.961, -49.90230950353189)",,,
sub038,"(0.041666666666666664, 4.386, 0.0, 0.0)","(0.6590277777777778, 4.386, 6.324, 144.1860465116279)","(5.649305555555556, 4.386, 26.251, 598.5180118559051)","(12.645833333333334, 4.386, 29.3, 668.0346557227542)","(21.68472222222222, 4.386, 24.476, 558.0483356133151)",,,
sub039,"(0.08333333333333333, 16.139, 0.0, 0.0)","(1.2159722222222222, 16.139, 11.873, 73.56713551025467)","(1.7708333333333333, 16.139, 29.604, 183.43143937046904)","(5.677777777777778, 16.139, 46.904, 290.6251936303364)","(11.875694444444443, 16.139, 111.396, 690.2286387012826)","(19.71388888888889, 16.139, 99.622, 617.2749240969081)","(40.62916666666667, 16.139, -7.832, -48.52840944296425)",
sub040,"(0.041666666666666664, 4.401, 0.0, 0.0)","(0.48680555555555555, 4.401, 11.831, 268.8252669847762)","(2.504861111111111, 4.401, 30.141, 684.8670756646217)","(8.504166666666666, 4.401, 35.425, 804.9306975687343)","(14.484027777777778, 4.401, 93.067, 2114.6784821631445)","(27.503472222222225, 4.401, 46.632, 1059.5773687798228)",,
sub041,"(0.041666666666666664, 5.169, 0.0, 0.0)","(0.24722222222222223, 5.169, 0.912, 17.643644805571675)","(4.990277777777778, 5.169, 14.278, 276.22364093635133)","(23.829166666666666, 5.169, -2.434, -47.088411685045465)",,,,
sub042,"(0.08333333333333333, 12.949, 0.0, 0.0)","(1.0805555555555555, 12.949, 7.183, 55.47146497799058)","(13.105555555555556, 12.949, -9.205, -71.08657039153603)","(32.105555555555554, 12.949, -12.324, -95.17337246119392)",,,,
sub043,"(0.375, 20.931, 0.0, 0.0)","(1.395138888888889, 20.931, 7.854, 37.523290812670204)","(2.420138888888889, 20.931, 2.386, 11.399359801251732)","(7.441666666666666, 20.931, 0.394, 1.8823754240122306)",,,,
sub044,"(0.25, 26.14, 0.0, 0.0)","(1.3, 26.14, 13.493, 51.61820964039786)","(2.3006944444444444, 26.14, 32.638, 124.85845447589901)","(8.368055555555555, 26.14, 55.53, 212.4330527926549)","(22.335416666666664, 26.14, 32.021, 122.49808722264729)","(155.38819444444445, 26.14, -26.083, -99.78194338179036)",,
sub045,"(0.08333333333333333, 6.48, 0.0, 0.0)","(0.6326388888888889, 6.48, 3.061, 47.23765432098765)","(11.588888888888889, 6.48, 31.7, 489.1975308641976)","(16.568055555555556, 6.48, 28.145, 434.3364197530864)",,,,
sub046,"(0.041666666666666664, 37.663, 0.0, 0.0)","(6.1506944444444445, 37.663, 12.989, 34.48742797971484)","(20.205555555555556, 37.663, 2.935, 7.79279398879537)",,,,,
sub047,"(0.08333333333333333, 5.848, 0.0, 0.0)","(0.8673611111111111, 5.848, 3.302, 56.46374829001368)","(4.045833333333333, 5.848, 12.403, 212.08960328317374)","(39.83402777777778, 5.848, -5.215, -89.17578659370726)",,,,
sub048,"(0.041666666666666664, 4.473, 0.0, 0.0)","(0.5361111111111111, 4.473, 26.279, 587.5027945450481)","(2.665277777777778, 4.473, 38.901, 869.6847753185782)","(9.654861111111112, 4.473, 65.219, 1458.0594679186229)",,,,
sub049,"(0.4166666666666667, 3.955, 0.0, 0.0)","(1.1083333333333334, 3.955, 0.069, 1.7446270543615676)","(5.226388888888889, 3.955, -1.009, -25.512010113780025)","(11.122916666666667, 3.955, -3.766, -95.2212389380531)",,,,
sub050,"(0.3958333333333333, 8.814, 0.0, 0.0)","(2.0458333333333334, 8.814, 3.71, 42.092126162922625)","(12.138194444444444, 8.814, 11.227, 127.37690038574993)",,,,,
sub051,"(0.20833333333333334, 16.801, 0.0, 0.0)","(1.8131944444444443, 16.801, 11.069, 65.88298315576453)","(15.817361111111111, 16.801, -3.663, -21.80227367418606)","(22.803472222222222, 16.801, -10.401, -61.90702934349146)","(51.95972222222222, 16.801, -16.801, -100.0)",,,
sub052,"(0.16666666666666666, 7.036, 0.0, 0.0)","(2.0375, 7.036, 38.23, 543.3484934621945)","(12.046527777777778, 7.036, 72.925, 1036.4553723706651)","(25.180555555555557, 7.036, 63.707, 905.443433769187)","(73.95694444444445, 7.036, -7.036, -100.0)","(188.97152777777777, 7.036, -7.036, -100.0)",,
sub053,"(0.08333333333333333, 16.764, 0.0, 0.0)","(1.2416666666666667, 16.764, 5.772, 34.430923407301364)","(11.059027777777779, 16.764, 35.337, 210.79098067287046)","(32.28958333333333, 16.764, -6.424, -38.320209973753286)",,,,
sub054,"(0.041666666666666664, 12.628, 0.0, 0.0)","(0.6756944444444445, 12.628, 3.405, 26.963889768767817)","(7.856944444444444, 12.628, 12.016, 95.15362686094393)","(16.69861111111111, 12.628, 13.378, 105.93918276845106)",,,,
sub055,"(0.041666666666666664, 15.417, 0.0, 0.0)","(1.6638888888888888, 15.417, 22.48, 145.8130635013297)","(5.822916666666667, 15.417, 31.778, 206.12311085165723)",,,,,
sub056,"(0.0625, 29.701, 0.0, 0.0)","(0.3763888888888889, 29.701, 2.759, 9.289249520218174)","(1.0638888888888889, 29.701, 4.316, 14.531497255984647)","(2.1868055555555554, 29.701, -1.536, -5.171543045688697)","(4.115277777777778, 29.701, -7.847, -26.419985859061985)","(6.084027777777778, 29.701, -3.989, -13.430524224773578)","(10.115972222222222, 29.701, -26.197, -88.20241742702267)","(12.081944444444444, 29.701, -29.045, -97.79132015757045)"
sub057,"(0.010416666666666666, 8.044, 0.0, 0.0)","(0.6090277777777778, 8.044, 0.408, 5.072103431128792)","(12.80486111111111, 8.044, 1.33, 16.534062655395328)",,,,,
sub058,"(0.4166666666666667, 11.479, 0.0, 0.0)","(0.9027777777777777, 11.479, 7.41, 64.55266138165345)","(2.5326388888888887, 11.479, 5.505, 47.95713912361704)",,,,,
sub059,"(0.041666666666666664, 1.396, 0.0, 0.0)","(1.9215277777777777, 1.396, 1.83, 131.0888252148997)","(9.921527777777778, 1.396, 0.092, 6.59025787965616)",,,,,
sub060,"(0.020833333333333332, 33.604, 0.0, 0.0)","(0.9888888888888889, 33.604, 11.295, 33.61206999166766)","(2.0430555555555556, 33.604, 7.03, 20.920128556124272)","(4.0125, 33.604, 6.274, 18.67039638138317)","(4.954166666666667, 33.604, 3.512, 10.45113676943221)","(5.309722222222223, 33.604, 6.317, 18.798357338412096)","(10.004861111111111, 33.604, -0.517, -1.5385073205570765)","(12.267361111111112, 33.604, -11.512, -34.25782644923223)"
sub061,"(0.020833333333333332, 15.164, 0.0, 0.0)","(0.2722222222222222, 15.164, 5.918, 39.026642046953306)","(1.082638888888889, 15.164, 38.76, 255.60538116591925)","(2.994444444444444, 15.164, 54.634, 360.28752308098126)","(7.9944444444444445, 15.164, 74.108, 488.71010287523086)","(15.983333333333334, 15.164, 99.842, 658.4146663149565)",,
sub062,"(0.125, 10.197, 0.0, 0.0)","(0.7618055555555555, 10.197, 2.846, 27.910169657742472)","(7.53125, 10.197, 11.773, 115.45552613513779)",,,,,
sub063,"(0.4166666666666667, 7.625, 0.0, 0.0)","(1.1569444444444443, 7.625, 1.509, 19.790163934426232)","(2.370138888888889, 7.625, 13.338, 174.92459016393443)","(6.178472222222222, 7.625, 46.724, 612.7737704918034)","(11.316666666666668, 7.625, 54.312, 712.288524590164)","(18.086805555555554, 7.625, 41.795, 548.1311475409835)","(40.34791666666667, 7.625, 109.905, 1441.377049180328)","(40.75069444444444, 7.625, 39.598, 519.3180327868853)"
sub064,"(0.041666666666666664, 7.239, 0.0, 0.0)","(0.3354166666666667, 7.239, -3.224, -44.53653819588341)","(2.2868055555555555, 7.239, -6.07, -83.85136068517751)","(13.000694444444443, 7.239, -5.503, -76.01878712529356)","(25.99791666666667, 7.239, -7.207, -99.55794999309296)","(40.02708333333333, 7.239, -7.239, -100.0)",,
