id,first,follow_1,follow_2,follow_3,follow_4,follow_5,follow_6,follow_7
sub065,"(0.08333333333333333, 45.074, 0.0, 0.0)","(0.7381944444444445, 45.074, -6.6, -14.642587744597774)","(4.954166666666667, 45.074, 2.01, 4.459333540400231)","(22.001388888888886, 45.074, 5.156, 11.438967031991835)",,,,
sub066,"(0.3333333333333333, 20.309, 0.0, 0.0)","(0.5173611111111112, 20.309, 19.367, 95.36166231719928)","(2.078472222222222, 20.309, 13.867, 68.28007287409523)","(5.129166666666666, 20.309, 5.113, 25.17603033138018)","(10.297916666666667, 20.309, -8.514, -41.92230045792506)",,,
sub067,"(0.16666666666666666, 4.242, 0.0, 0.0)","(1.179861111111111, 4.242, 0.823, 19.4012258368694)","(5.313888888888889, 4.242, 7.318, 172.51296558227253)",,,,,
sub068,"(0.08333333333333333, 14.681, 0.0, 0.0)","(1.2513888888888889, 14.681, 8.088, 55.09161501260132)","(6.190277777777777, 14.681, 36.222, 246.72706218922417)","(18.2, 14.681, 41.863, 285.1508752809754)","(22.011805555555554, 14.681, 41.235, 280.8732375178803)","(76.1138888888889, 14.681, -14.519, -98.89653293372386)","(110.08333333333333, 14.681, -14.23, -96.92800217968804)","(200.0513888888889, 14.681, -14.681, -100.0)"
sub069,"(0.08333333333333333, 41.37, 0.0, 0.0)","(1.8868055555555554, 41.37, 3.394, 8.204012569494804)","(8.17361111111111, 41.37, -11.357, -27.452260091854004)","(14.145833333333334, 41.37, -20.47, -49.48029973410684)","(21.87222222222222, 41.37, -29.851, -72.15615180082186)",,,
sub070,"(0.125, 8.178, 0.0, 0.0)","(0.40208333333333335, 8.178, 2.196, 26.852531181217902)","(12.414583333333333, 8.178, 6.979, 85.33871362191245)",,,,,
sub071,"(0.08333333333333333, 27.83, 0.0, 0.0)","(0.6777777777777777, 27.83, 5.716, 20.53898670499461)","(1.872222222222222, 27.83, -20.292, -72.91412145167085)","(8.674305555555556, 27.83, 38.259, 137.47394897592525)","(10.708333333333334, 27.83, 42.688, 153.38842975206612)","(38.6875, 27.83, -27.343, -98.2500898311175)",,
sub072,"(0.08333333333333333, 10.39, 0.0, 0.0)","(0.81875, 10.39, 8.184, 78.76804619826756)","(7.760416666666667, 10.39, 6.12, 58.902791145332046)",,,,,
sub073,"(0.08333333333333333, 3.974, 0.0, 0.0)","(1.1166666666666667, 3.974, 2.778, 69.90437845998994)","(6.09375, 3.974, 3.155, 79.39104177151485)",,,,,
sub074,"(0.0625, 29.318, 0.0, 0.0)","(0.47291666666666665, 29.318, 11.467, 39.11249062009687)","(1.4708333333333332, 29.318, 25.696, 87.64581485776655)","(4.464583333333334, 29.318, 48.105, 164.08008731837097)","(7.464583333333334, 29.318, 65.394, 223.05068558564702)","(28.272916666666664, 29.318, 38.462, 131.1890306296473)",,
sub075,"(0.125, 17.633, 0.0, 0.0)","(0.5694444444444444, 17.633, -4.336, -24.590256904667385)","(3.6006944444444446, 17.633, 24.405, 138.40526285941132)","(8.692361111111111, 17.633, 16.677, 94.57834741677537)","(38.64930555555556, 17.633, -6.431, -36.471388873135595)",,,
sub076,"(0.0625, 10.154, 0.0, 0.0)","(0.6666666666666666, 10.154, 1.95, 19.204254480992713)","(2.6618055555555555, 10.154, 1.427, 14.053574945834155)","(8.614583333333334, 10.154, 4.609, 45.39097892456175)","(15.93888888888889, 10.154, -3.093, -30.460902107543824)",,,
sub077,"(0.08333333333333333, 9.003, 0.0, 0.0)","(0.5881944444444445, 9.003, 22.615, 251.19404642896814)","(4.876388888888889, 9.003, 18.784, 208.64156392313674)","(6.904861111111111, 9.003, 36.268, 402.8434966122403)","(25.891666666666666, 9.003, 29.412, 326.6911029656781)",,,
sub078,"(0.20833333333333334, 2.679, 0.0, 0.0)","(1.301388888888889, 2.679, -2.127, -79.3952967525196)","(8.346527777777778, 2.679, -0.301, -11.235535647629714)",,,,,
sub079,"(0.041666666666666664, 7.317, 0.0, 0.0)","(1.1604166666666667, 7.317, -0.792, -10.824108241082412)","(9.112499999999999, 7.317, 2.437, 33.305999726663934)","(13.399305555555555, 7.317, -5.523, -75.48175481754818)","(48.13333333333333, 7.317, -7.264, -99.2756594232609)",,,
sub080,"(0.16666666666666666, 12.087, 0.0, 0.0)","(0.8569444444444444, 12.087, 1.684, 13.932323984446098)","(11.515277777777778, 12.087, -6.277, -51.93182758335402)",,,,,
sub081,"(0.125, 1.091, 0.0, 0.0)","(1.1430555555555555, 1.091, 9.983, 915.0320806599449)","(5.375694444444444, 1.091, 13.942, 1277.910174152154)","(13.330555555555556, 1.091, 7.084, 649.3125572868928)","(179.48263888888889, 1.091, 71.156, 6522.0898258478455)",,,
sub082,"(0.041666666666666664, 33.837, 0.0, 0.0)","(0.9951388888888889, 33.837, -5.493, -16.233708662115436)","(7.940972222222222, 33.837, -3.399, -10.04521677453675)",,,,,
sub083,"(0.4166666666666667, 23.326, 0.0, 0.0)","(1.5145833333333334, 23.326, 16.23, 69.57901054617165)","(5.290972222222222, 23.326, 24.254, 103.97839320929434)",,,,,
sub084,"(0.0625, 3.216, 0.0, 0.0)","(0.5597222222222222, 3.216, 8.155, 253.57587064676616)","(1.5722222222222222, 3.216, 18.028, 560.5721393034826)","(3.559027777777778, 3.216, 26.864, 835.323383084577)","(7.553472222222222, 3.216, 36.161, 1124.4092039800994)",,,
sub085,"(0.041666666666666664, 53.627, 0.0, 0.0)","(0.09166666666666667, 53.627, -6.639, -12.37995785704962)","(0.6506944444444445, 53.627, 4.731, 8.8220485949242)","(4.824305555555555, 53.627, -0.554, -1.033061703992392)","(8.63888888888889, 53.627, -35.008, -65.28054897719431)","(13.802083333333334, 53.627, -38.199, -71.23090980289778)",,
sub086,"(0.125, 3.327, 0.0, 0.0)","(0.7666666666666666, 3.327, -2.173, -65.31409678388938)","(7.4743055555555555, 3.327, 2.749, 82.62699128343853)","(14.511805555555556, 3.327, -0.837, -25.15779981965735)",,,,
sub087,"(0.0625, 0.398, 0.0, 0.0)","(0.6895833333333333, 0.398, 1.378, 346.23115577889445)","(11.685416666666667, 0.398, 3.656, 918.5929648241206)","(18.677777777777777, 0.398, 4.205, 1056.532663316583)","(114.69305555555555, 0.398, -0.398, -100.0)",,,
sub088,"(0.4166666666666667, 23.528, 0.0, 0.0)","(1.4479166666666667, 23.528, -10.477, -44.52992179530772)","(4.7124999999999995, 23.528, 5.812, 24.702482148928937)",,,,,
sub089,"(0.0625, 9.695, 0.0, 0.0)","(0.8916666666666666, 9.695, 8.055, 83.08406395048993)","(11.827777777777778, 9.695, 58.281, 601.1449200618875)","(22.587500000000002, 9.695, 12.102, 124.82723053120166)",,,,
sub090,"(0.08333333333333333, 29.614, 0.0, 0.0)","(0.5493055555555556, 29.614, 46.708, 157.72269872357668)","(6.593055555555555, 29.614, -13.236, -44.695076652934425)","(9.5875, 29.614, -24.827, -83.8353481461471)",,,,
sub091,"(0.125, 5.318, 0.0, 0.0)","(1.0868055555555556, 5.318, 6.164, 115.90823617901466)","(6.04375, 5.318, 6.423, 120.77848815344115)","(20.05902777777778, 5.318, 5.657, 106.37457690861226)",,,,
sub092,"(0.08333333333333333, 1.084, 0.0, 0.0)","(0.49722222222222223, 1.084, -0.373, -34.40959409594096)","(3.2826388888888887, 1.084, 37.148, 3426.9372693726937)","(7.232638888888889, 1.084, 51.304, 4732.841328413284)",,,,
sub093,"(0.020833333333333332, 4.923, 0.0, 0.0)","(0.14930555555555555, 4.923, -0.98, -19.90656104001625)","(1.0618055555555557, 4.923, 2.051, 41.66158846231973)","(2.055555555555556, 4.923, 4.432, 90.0264066626041)","(11.298611111111112, 4.923, -1.665, -33.820840950639855)",,,
sub094,"(0.20833333333333334, 7.667, 0.0, 0.0)","(1.2048611111111112, 7.667, 7.997, 104.3041606886657)","(4.202083333333333, 7.667, 10.497, 136.9114386331029)","(10.991666666666667, 7.667, 1.026, 13.382026868397027)","(180.2923611111111, 7.667, -7.667, -100.0)",,,
sub095,"(0.041666666666666664, 13.198, 0.0, 0.0)","(0.30972222222222223, 13.198, 69.65, 527.7314744658281)","(3.9222222222222225, 13.198, 85.933, 651.1062282163964)","(12.947916666666666, 13.198, 154.94, 1173.9657523867254)","(23.17222222222222, 13.198, 112.049, 848.9846946507047)",,,
sub096,"(0.041666666666666664, 5.951, 0.0, 0.0)","(0.5736111111111112, 5.951, 0.143, 2.4029574861367835)","(3.6659722222222224, 5.951, 3.96, 66.54343807763401)","(10.629861111111111, 5.951, 5.736, 96.3871618215426)","(17.645833333333332, 5.951, -5.72, -96.11829944547135)","(24.818749999999998, 5.951, -5.951, -100.0)",,
sub097,"(0.125, 10.227, 0.0, 0.0)","(1.3298611111111112, 10.227, -1.592, -15.566637332551089)","(7.141666666666667, 10.227, -8.911, -87.13210130047912)",,,,,
sub098,"(0.10416666666666667, 39.868, 0.0, 0.0)","(1.78125, 39.868, -10.861, -27.242399919735128)","(7.8187500000000005, 39.868, -13.442, -33.71626367011137)","(23.770833333333332, 39.868, 0.798, 2.0016052974816896)","(37.640277777777776, 39.868, -22.58, -56.63690177586034)",,,
sub099,"(0.125, 9.653, 0.0, 0.0)","(0.736111111111111, 9.653, 9.864, 102.18584895887288)","(1.7715277777777778, 9.653, 21.28, 220.44960116026107)",,,,,
sub100,"(0.020833333333333332, 7.367, 0.0, 0.0)","(1.4472222222222222, 7.367, -1.334, -18.107777928600516)","(8.218055555555555, 7.367, -4.176, -56.68521786344509)",,,,,
sub101,"(0.08333333333333333, 9.7, 0.0, 0.0)",,,,,,,
sub102,"(0.0625, 2.042, 0.0, 0.0)",,,,,,,
sub103,"(0.020833333333333332, 1.295, 0.0, 0.0)",,,,,,,
sub104,"(0.16666666666666666, 35.063, 0.0, 0.0)",,,,,,,
sub105,"(0.041666666666666664, 0.675, 0.0, 0.0)",,,,,,,
sub106,"(0.041666666666666664, 16.63, 0.0, 0.0)",,,,,,,
sub107,"(0.041666666666666664, 31.475, 0.0, 0.0)",,,,,,,
sub108,"(0.22916666666666666, 7.907, 0.0, 0.0)",,,,,,,
sub109,"(0.041666666666666664, 0.556, 0.0, 0.0)",,,,,,,
sub110,"(0.020833333333333332, 6.092, 0.0, 0.0)",,,,,,,
sub111,"(0.020833333333333332, 49.965, 0.0, 0.0)",,,,,,,
sub112,"(0.08333333333333333, 30.776, 0.0, 0.0)",,,,,,,
sub113,"(0.4583333333333333, 21.395, 0.0, 0.0)",,,,,,,
sub114,"(0.3333333333333333, 31.85, 0.0, 0.0)",,,,,,,
sub115,"(0.16666666666666666, 58.419, 0.0, 0.0)",,,,,,,
sub116,"(0.08333333333333333, 10.367, 0.0, 0.0)",,,,,,,
sub117,"(0.16666666666666666, 11.109, 0.0, 0.0)",,,,,,,
sub118,"(0.041666666666666664, 40.184, 0.0, 0.0)",,,,,,,
sub119,"(0.125, 8.737, 0.0, 0.0)",,,,,,,
sub120,"(0.08333333333333333, 19.079, 0.0, 0.0)",,,,,,,
sub121,"(0.03333333333333333, 2.949, 0.0, 0.0)",,,,,,,
sub122,"(0.08333333333333333, 11.897, 0.0, 0.0)",,,,,,,
sub123,"(1.0, 24.3, 0.0, 0.0)",,,,,,,
sub124,"(0.0625, 1.239, 0.0, 0.0)",,,,,,,
sub125,"(0.0625, 14.082, 0.0, 0.0)",,,,,,,
sub126,"(0.041666666666666664, 7.036, 0.0, 0.0)",,,,,,,
sub127,"(0.041666666666666664, 12.787, 0.0, 0.0)",,,,,,,
sub128,"(0.041666666666666664, 13.018, 0.0, 0.0)",,,,,,,
sub129,"(0.08333333333333333, 51.879, 0.0, 0.0)",,,,,,,
sub130,"(0.0625, 33.007, 0.0, 0.0)",,,,,,,
sub131,"(0.08333333333333333, 21.562, 0.0, 0.0)","(0.6416666666666667, 21.562, 15.02, 69.65958630924774)",,,,,,
sub132,"(0.041666666666666664, 7.3, 0.0, 0.0)","(0.18819444444444444, 7.3, 10.129, 138.75342465753425)",,,,,,
sub133,"(0.125, 18.639, 0.0, 0.0)","(1.1208333333333333, 18.639, -1.056, -5.665539996780943)","(5.1305555555555555, 18.639, 3.761, 20.178121143838187)","(9.058333333333334, 18.639, 3.798, 20.376629647513276)","(52.111111111111114, 18.639, -18.639, -100.0)",,,
sub134,"(0.20833333333333334, 11.179, 0.0, 0.0)","(0.8479166666666668, 11.179, 0.274, 2.4510242418821004)","(8.844444444444445, 11.179, -7.837, -70.10466052419716)",,,,,
sub135,"(0.08333333333333333, 3.661, 0.0, 0.0)","(0.20625000000000002, 3.661, 3.342, 91.28653373395247)","(2.9090277777777778, 3.661, 8.552, 233.59737776563782)","(4.652777777777778, 3.661, 8.824, 241.02704179186017)","(8.672222222222222, 3.661, 2.704, 73.85960120185742)",,,
sub136,"(0.08333333333333333, 10.084, 0.0, 0.0)","(0.8069444444444445, 10.084, 22.238, 220.52756842522808)","(4.584027777777778, 10.084, 32.079, 318.1178103927013)","(19.804861111111112, 10.084, 78.222, 775.7040856802856)",,,,
sub137,"(1.0, 4.101, 0.0, 0.0)","(1.7486111111111111, 4.101, 1.956, 47.69568397951719)","(8.655555555555555, 4.101, -0.899, -21.921482565227993)",,,,,
sub138,"(0.125, 0.762, 0.0, 0.0)","(0.4909722222222222, 0.762, 0.882, 115.74803149606299)","(1.2013888888888888, 0.762, 1.001, 131.36482939632546)","(4.2124999999999995, 0.762, 3.843, 504.3307086614173)",,,,
sub139,"(0.1875, 13.402, 0.0, 0.0)","(0.576388888888889, 13.402, 40.952, 305.56633338307716)","(1.4909722222222221, 13.402, 57.863, 431.74899268765853)","(5.683333333333334, 13.402, 43.67, 325.84688852410085)","(11.711805555555555, 13.402, 37.837, 282.32353380092525)",,,
sub140,"(0.01375, 3.497, 0.0, 0.0)","(0.7130555555555556, 3.497, 3.121, 89.2479267943952)","(4.891527777777777, 3.497, 8.167, 233.54303688876178)","(8.934583333333334, 3.497, 6.704, 191.70717758078354)",,,,
sub141,"(0.5833333333333334, 33.501, 0.0, 0.0)","(2.0722222222222224, 33.501, 1.095, 3.268559147488135)","(5.0375000000000005, 33.501, 26.981, 80.5378943912122)",,,,,
sub142,"(0.0625, 38.12, 0.0, 0.0)","(0.4291666666666667, 38.12, 25.375, 66.56610703043022)","(1.517361111111111, 38.12, 19.054, 49.98426023084995)","(7.384027777777778, 38.12, 78.294, 205.38824763903466)","(12.131944444444445, 38.12, -23.456, -61.532004197271775)",,,
sub143,"(0.125, 25.806, 0.0, 0.0)","(0.9583333333333334, 25.806, 1.319, 5.111214446252809)","(2.7624999999999997, 25.806, 6.866, 26.606215608773155)","(4.952083333333333, 25.806, 0.423, 1.6391536851894908)","(16.968055555555555, 25.806, -21.772, -84.3679764395877)",,,
sub144,"(0.0625, 28.944, 0.0, 0.0)","(1.14375, 28.944, 5.302, 18.318131564400222)","(4.103472222222222, 28.944, -12.73, -43.98148148148148)","(13.330555555555556, 28.944, -21.976, -75.92592592592592)","(26.14236111111111, 28.944, -23.821, -82.30030403537866)","(336.1430555555556, 28.944, -28.944, -100.0)",,
sub145,"(0.5, 1.097, 0.0, 0.0)","(2.125, 1.097, 4.191, 382.0419325432999)","(8.052083333333334, 1.097, -0.693, -63.17228805834093)",,,,,
sub146,"(0.0625, 0.118, 0.0, 0.0)","(0.3236111111111111, 0.118, -0.08, -67.79661016949152)","(0.9020833333333332, 0.118, -0.037, -31.35593220338983)","(7.861111111111111, 0.118, -0.02, -16.94915254237288)","(18.870833333333334, 0.118, -0.118, -100.0)","(60.91458333333333, 0.118, -0.118, -100.0)",,
sub147,"(0.012499999999999999, 9.837, 0.0, 0.0)","(0.3687500000000001, 9.837, 22.831, 232.0931178204737)","(0.9645833333333335, 9.837, 29.871, 303.65965233302836)","(2.9548611111111107, 9.837, 36.594, 372.003659652333)",,,,
sub148,"(0.08333333333333333, 4.137, 0.0, 0.0)","(2.163194444444444, 4.137, 4.47, 108.04931109499638)","(9.116666666666667, 4.137, 0.584, 14.116509547981629)","(27.08125, 4.137, 10.765, 260.2127145274353)",,,,
sub149,"(0.125, 12.928, 0.0, 0.0)","(0.3680555555555555, 12.928, -4.148, -32.08539603960396)",,,,,,
sub150,"(1.0, 7.909, 0.0, 0.0)","(1.9715277777777775, 7.909, 0.298, 3.7678594006827666)",,,,,,
sub151,"(0.08333333333333333, 25.187, 0.0, 0.0)","(0.3430555555555556, 25.187, 7.851, 31.17084210108389)","(1.2979166666666666, 25.187, 7.013, 27.843728907769883)",,,,,
sub152,"(0.16666666666666666, 21.341, 0.0, 0.0)","(0.7923611111111111, 21.341, -12.268, -57.4855911156928)","(7.8500000000000005, 21.341, 0.85, 3.9829436296331004)",,,,,
sub153,"(0.2916666666666667, 56.109, 0.0, 0.0)","(1.7881944444444444, 56.109, -18.998, -33.85909568874869)","(2.6840277777777772, 56.109, 2.973, 5.298615195423194)",,,,,
sub154,"(0.875, 11.576, 0.0, 0.0)","(2.7006944444444443, 11.576, 8.065, 69.67000691085003)","(5.909027777777777, 11.576, 9.537, 82.38597097442985)","(7.797222222222222, 11.576, 2.319, 20.032826537664132)","(14.951388888888888, 11.576, 50.157, 433.2843814789219)",,,
sub155,"(0.13749999999999998, 25.699, 0.0, 0.0)","(1.4361111111111111, 25.699, 26.308, 102.36974201330791)","(8.506944444444445, 25.699, 71.459, 278.0614031674384)","(15.452083333333334, 25.699, 88.653, 344.9667302229659)","(19.424305555555556, 25.699, 83.32, 324.2149499980544)","(107.47083333333335, 25.699, -25.699, -100.0)",,
sub156,"(0.22916666666666666, 8.968, 0.0, 0.0)","(1.0368055555555555, 8.968, 3.892, 43.398751115075825)","(5.2340277777777775, 8.968, 4.748, 52.94380017841214)","(12.221527777777778, 8.968, 3.741, 41.7149866190901)",,,,
sub157,"(0.020833333333333332, 0.409, 0.0, 0.0)","(0.05694444444444444, 0.409, 3.333, 814.914425427873)","(0.2965277777777778, 0.409, 52.902, 12934.474327628363)","(0.8361111111111111, 0.409, 29.136, 7123.716381418093)",,,,
sub158,"(0.11666666666666665, 17.948, 0.0, 0.0)","(0.7659722222222222, 17.948, 3.151, 17.556273679518608)","(2.970833333333333, 17.948, 26.121, 145.53710719857366)","(12.860416666666667, 17.948, 46.295, 257.93960329841764)",,,,
sub159,"(0.125, 14.43, 0.0, 0.0)","(1.1055555555555556, 14.43, 4.589, 31.801801801801805)",,,,,,
sub160,"(0.16666666666666666, 18.622, 0.0, 0.0)","(0.7284722222222223, 18.622, 10.061, 54.02749436150789)",,,,,,
